
> cat("\n")


> cat(paste(mission,"FLAG Report:, ", n))
18HU18004 FLAG Report:,  2019-03-15 11:25:58
> cat("\n")


> cat(c("-----------------------","\n","\n"))
----------------------- 
 

> # ========================= #
> # PLOT DATA FOR EACH EVENT
> # ========================= #
<0 rows> (or 0-length row.names)



-> Flagged SILICATE, event 159, station STAB_05:

 sample_key  depth  value      method qc
              2.74  0.000 SiO4_Tech_F  2
             10.19  0.000 SiO4_Tech_F  2
             19.72  0.000 SiO4_Tech_F  2
             30.49  0.000 SiO4_Tech_F  2
             40.53  0.000 SiO4_Tech_F  2
             50.42  0.140 SiO4_Tech_F  1
             61.42  0.155 SiO4_Tech_F  1
             80.71  5.130 SiO4_Tech_F  1
            101.48  8.785 SiO4_Tech_F  1
            151.37 12.245 SiO4_Tech_F  1
            202.94 19.150 SiO4_Tech_F  1
            300.89 31.250 SiO4_Tech_F  1
            362.96 35.245 SiO4_Tech_F  2


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 161, station LL_08:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.08      32.9409    0    3.08           32.401    7
               3.08      32.9409    0  249.88           34.858    7
               3.08      32.9409    0 2929.81           34.918    7
               3.29      32.9412    0    3.08           32.401    7
               3.29      32.9412    0  249.88           34.858    7
               3.29      32.9412    0 2929.81           34.918    7
              10.01      32.9428    0    3.08           32.401    7
              10.01      32.9428    0  249.88           34.858    7
              10.01      32.9428    0 2929.81           34.918    7
              20.73      32.9794    0    3.08           32.401    7
              20.73      32.9794    0  249.88           34.858    7
              20.73      32.9794    0 2929.81           34.918    7
              29.90      33.1279    0    3.08           32.401    7
              29.90      33.1279    0  249.88           34.858    7
              29.90      33.1279    0 2929.81           34.918    7
              40.26      33.1892    0    3.08           32.401    7
              40.26      33.1892    0  249.88           34.858    7
              40.26      33.1892    0 2929.81           34.918    7
              50.91      33.6503    0    3.08           32.401    7
              50.91      33.6503    0  249.88           34.858    7
              50.91      33.6503    0 2929.81           34.918    7
              60.83      33.8366    0    3.08           32.401    7
              60.83      33.8366    0  249.88           34.858    7
              60.83      33.8366    0 2929.81           34.918    7
              80.87      34.6063    0    3.08           32.401    7
              80.87      34.6063    0  249.88           34.858    7
              80.87      34.6063    0 2929.81           34.918    7
             101.65      35.3060    0    3.08           32.401    7
             101.65      35.3060    0  249.88           34.858    7
             101.65      35.3060    0 2929.81           34.918    7
             149.80      35.8672    0    3.08           32.401    7
             149.80      35.8672    0  249.88           34.858    7
             149.80      35.8672    0 2929.81           34.918    7
             249.88      35.3135    0    3.08           32.401    7
             249.88      35.3135    0  249.88           34.858    7
             249.88      35.3135    0 2929.81           34.918    7
             500.79      35.5646    0    3.08           32.401    7
             500.79      35.5646    0  249.88           34.858    7
             500.79      35.5646    0 2929.81           34.918    7
            1002.03      35.4683    0    3.08           32.401    7
            1002.03      35.4683    0  249.88           34.858    7
            1002.03      35.4683    0 2929.81           34.918    7
            1500.86      35.4678    0    3.08           32.401    7
            1500.86      35.4678    0  249.88           34.858    7
            1500.86      35.4678    0 2929.81           34.918    7
            1999.29      35.4721    0    3.08           32.401    7
            1999.29      35.4721    0  249.88           34.858    7
            1999.29      35.4721    0 2929.81           34.918    7
            2929.81      35.4545    0    3.08           32.401    7
            2929.81      35.4545    0  249.88           34.858    7
            2929.81      35.4545    0 2929.81           34.918    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SILICATE, event 161, station LL_08:

 sample_key   depth  value      method qc
               3.08  0.170 SiO4_Tech_F  1
              10.01  0.245 SiO4_Tech_F  1
              20.73  0.185 SiO4_Tech_F  1
              29.90  1.635 SiO4_Tech_F  1
              40.26  3.405 SiO4_Tech_F  1
              50.91  4.000 SiO4_Tech_F  1
              60.83  6.240 SiO4_Tech_F  1
              80.87  1.525 SiO4_Tech_F  1
             101.65  0.990 SiO4_Tech_F  2
             149.80  2.765 SiO4_Tech_F  1
             249.88  9.090 SiO4_Tech_F  1
             500.79 14.100 SiO4_Tech_F  1
            1002.03 11.130 SiO4_Tech_F  1
            1500.86 11.915 SiO4_Tech_F  1
            1999.29 14.015 SiO4_Tech_F  1
            2929.81 16.810 SiO4_Tech_F  1


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 163, station LL_09:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.09      34.1072    0    3.70           33.632    7
               3.09      34.1072    0  253.84           35.487    7
               3.09      34.1072    0 3000.88           34.917    7
               3.09      34.1072    0 3770.96           34.898    7
               3.38      34.1087    0    3.70           33.632    7
               3.38      34.1087    0  253.84           35.487    7
               3.38      34.1087    0 3000.88           34.917    7
               3.38      34.1087    0 3770.96           34.898    7
               3.70      34.1092    0    3.70           33.632    7
               3.70      34.1092    0  253.84           35.487    7
               3.70      34.1092    0 3000.88           34.917    7
               3.70      34.1092    0 3770.96           34.898    7
              10.39      34.1007    0    3.70           33.632    7
              10.39      34.1007    0  253.84           35.487    7
              10.39      34.1007    0 3000.88           34.917    7
              10.39      34.1007    0 3770.96           34.898    7
              20.46      34.2587    0    3.70           33.632    7
              20.46      34.2587    0  253.84           35.487    7
              20.46      34.2587    0 3000.88           34.917    7
              20.46      34.2587    0 3770.96           34.898    7
              20.78      34.2569    0    3.70           33.632    7
              20.78      34.2569    0  253.84           35.487    7
              20.78      34.2569    0 3000.88           34.917    7
              20.78      34.2569    0 3770.96           34.898    7
              20.95      34.2661    0    3.70           33.632    7
              20.95      34.2661    0  253.84           35.487    7
              20.95      34.2661    0 3000.88           34.917    7
              20.95      34.2661    0 3770.96           34.898    7
              29.78      34.3992    0    3.70           33.632    7
              29.78      34.3992    0  253.84           35.487    7
              29.78      34.3992    0 3000.88           34.917    7
              29.78      34.3992    0 3770.96           34.898    7
              39.70      34.4324    0    3.70           33.632    7
              39.70      34.4324    0  253.84           35.487    7
              39.70      34.4324    0 3000.88           34.917    7
              39.70      34.4324    0 3770.96           34.898    7
              49.71      34.7243    0    3.70           33.632    7
              49.71      34.7243    0  253.84           35.487    7
              49.71      34.7243    0 3000.88           34.917    7
              49.71      34.7243    0 3770.96           34.898    7
              60.25      34.7929    0    3.70           33.632    7
              60.25      34.7929    0  253.84           35.487    7
              60.25      34.7929    0 3000.88           34.917    7
              60.25      34.7929    0 3770.96           34.898    7
              79.67      34.9821    0    3.70           33.632    7
              79.67      34.9821    0  253.84           35.487    7
              79.67      34.9821    0 3000.88           34.917    7
              79.67      34.9821    0 3770.96           34.898    7
              79.92      34.9811    0    3.70           33.632    7
              79.92      34.9811    0  253.84           35.487    7
              79.92      34.9811    0 3000.88           34.917    7
              79.92      34.9811    0 3770.96           34.898    7
             100.06      35.6074    0    3.70           33.632    7
             100.06      35.6074    0  253.84           35.487    7
             100.06      35.6074    0 3000.88           34.917    7
             100.06      35.6074    0 3770.96           34.898    7
             150.26      35.8098    0    3.70           33.632    7
             150.26      35.8098    0  253.84           35.487    7
             150.26      35.8098    0 3000.88           34.917    7
             150.26      35.8098    0 3770.96           34.898    7
             253.66      35.9117    0    3.70           33.632    7
             253.66      35.9117    0  253.84           35.487    7
             253.66      35.9117    0 3000.88           34.917    7
             253.66      35.9117    0 3770.96           34.898    7
             253.84      35.9108    0    3.70           33.632    7
             253.84      35.9108    0  253.84           35.487    7
             253.84      35.9108    0 3000.88           34.917    7
             253.84      35.9108    0 3770.96           34.898    7
             254.37      35.9106    0    3.70           33.632    7
             254.37      35.9106    0  253.84           35.487    7
             254.37      35.9106    0 3000.88           34.917    7
             254.37      35.9106    0 3770.96           34.898    7
             499.49      35.5070    0    3.70           33.632    7
             499.49      35.5070    0  253.84           35.487    7
             499.49      35.5070    0 3000.88           34.917    7
             499.49      35.5070    0 3770.96           34.898    7
             999.06      35.4841    0    3.70           33.632    7
             999.06      35.4841    0  253.84           35.487    7
             999.06      35.4841    0 3000.88           34.917    7
             999.06      35.4841    0 3770.96           34.898    7
            1500.77      35.4723    0    3.70           33.632    7
            1500.77      35.4723    0  253.84           35.487    7
            1500.77      35.4723    0 3000.88           34.917    7
            1500.77      35.4723    0 3770.96           34.898    7
            1999.77      35.4726    0    3.70           33.632    7
            1999.77      35.4726    0  253.84           35.487    7
            1999.77      35.4726    0 3000.88           34.917    7
            1999.77      35.4726    0 3770.96           34.898    7
            3000.88      35.4513    0    3.70           33.632    7
            3000.88      35.4513    0  253.84           35.487    7
            3000.88      35.4513    0 3000.88           34.917    7
            3000.88      35.4513    0 3770.96           34.898    7
            3770.96      35.4350    0    3.70           33.632    7
            3770.96      35.4350    0  253.84           35.487    7
            3770.96      35.4350    0 3000.88           34.917    7
            3770.96      35.4350    0 3770.96           34.898    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 166, station BP_00:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               2.99      32.6209    0    2.99           32.058    7
               2.99      32.6209    0   95.51           32.110    7
               9.82      32.6238    0    2.99           32.058    7
               9.82      32.6238    0   95.51           32.110    7
              20.59      32.6266    0    2.99           32.058    7
              20.59      32.6266    0   95.51           32.110    7
              30.43      32.6253    0    2.99           32.058    7
              30.43      32.6253    0   95.51           32.110    7
              40.04      32.6559    0    2.99           32.058    7
              40.04      32.6559    0   95.51           32.110    7
              49.65      32.6785    0    2.99           32.058    7
              49.65      32.6785    0   95.51           32.110    7
              59.70      32.6795    0    2.99           32.058    7
              59.70      32.6795    0   95.51           32.110    7
              81.23      32.6851    0    2.99           32.058    7
              81.23      32.6851    0   95.51           32.110    7
              95.51      32.6867    0    2.99           32.058    7
              95.51      32.6867    0   95.51           32.110    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged OXYGEN, event 166, station BP_00:

 sample_key depth O2_CTD_mLL qc
             2.99     6.5392  0
             9.82     8.1777  0
            20.59     8.2058  0
            30.43     8.2146  0
            40.04     8.1420  0
            49.65     8.1058  0
            59.70     8.0872  0
            81.23     8.0495  0
            95.51     8.0397  0


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 168, station BP_01:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               2.89      32.6054    0    2.89           32.037    7
               2.89      32.6054    0  218.78           34.964    7
               3.14      32.6056    0    2.89           32.037    7
               3.14      32.6056    0  218.78           34.964    7
               9.89      32.6056    0    2.89           32.037    7
               9.89      32.6056    0  218.78           34.964    7
              20.33      32.6049    0    2.89           32.037    7
              20.33      32.6049    0  218.78           34.964    7
              30.07      32.6047    0    2.89           32.037    7
              30.07      32.6047    0  218.78           34.964    7
              39.74      32.6200    0    2.89           32.037    7
              39.74      32.6200    0  218.78           34.964    7
              50.29      32.6495    0    2.89           32.037    7
              50.29      32.6495    0  218.78           34.964    7
              60.08      32.6666    0    2.89           32.037    7
              60.08      32.6666    0  218.78           34.964    7
              79.75      32.8260    0    2.89           32.037    7
              79.75      32.8260    0  218.78           34.964    7
             100.25      32.9025    0    2.89           32.037    7
             100.25      32.9025    0  218.78           34.964    7
             218.78      35.4163    0    2.89           32.037    7
             218.78      35.4163    0  218.78           34.964    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 17, station PS_10:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               2.52      32.6848    0    2.52           32.174    7
               2.52      32.6848    0   82.75           33.526    7
               2.63      32.6868    0    2.52           32.174    7
               2.63      32.6868    0   82.75           33.526    7
               9.68      32.6828    0    2.52           32.174    7
               9.68      32.6828    0   82.75           33.526    7
              19.46      33.1172    0    2.52           32.174    7
              19.46      33.1172    0   82.75           33.526    7
              29.99      33.7734    0    2.52           32.174    7
              29.99      33.7734    0   82.75           33.526    7
              40.15      34.0076    0    2.52           32.174    7
              40.15      34.0076    0   82.75           33.526    7
              51.78      34.0149    0    2.52           32.174    7
              51.78      34.0149    0   82.75           33.526    7
              60.01      34.0164    0    2.52           32.174    7
              60.01      34.0164    0   82.75           33.526    7
              74.97      34.0179    0    2.52           32.174    7
              74.97      34.0179    0   82.75           33.526    7
              82.75      34.0189    0    2.52           32.174    7
              82.75      34.0189    0   82.75           33.526    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged OXYGEN, event 17, station PS_10:

 sample_key depth O2_CTD_mLL qc
             2.52     7.5429  0
             2.63     7.5549  0
             9.68     7.5513  0
            19.46     7.3668  0
            29.99     7.2219  0
            40.15     6.9084  0
            51.78     6.9003  0
            60.01     6.8982  0
            74.97     6.8920  0
            82.75     6.8864  0


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 170, station BP_04:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               2.63      32.8301    0    2.63           32.278    7
               2.63      32.8301    0  249.22           35.266    7
               2.63      32.8301    0  382.70           34.970    7
               3.34      32.8248    0    2.63           32.278    7
               3.34      32.8248    0  249.22           35.266    7
               3.34      32.8248    0  382.70           34.970    7
              10.27      32.8286    0    2.63           32.278    7
              10.27      32.8286    0  249.22           35.266    7
              10.27      32.8286    0  382.70           34.970    7
              20.55      32.8287    0    2.63           32.278    7
              20.55      32.8287    0  249.22           35.266    7
              20.55      32.8287    0  382.70           34.970    7
              30.03      32.8821    0    2.63           32.278    7
              30.03      32.8821    0  249.22           35.266    7
              30.03      32.8821    0  382.70           34.970    7
              39.70      32.9708    0    2.63           32.278    7
              39.70      32.9708    0  249.22           35.266    7
              39.70      32.9708    0  382.70           34.970    7
              49.66      33.1392    0    2.63           32.278    7
              49.66      33.1392    0  249.22           35.266    7
              49.66      33.1392    0  382.70           34.970    7
              60.79      33.1730    0    2.63           32.278    7
              60.79      33.1730    0  249.22           35.266    7
              60.79      33.1730    0  382.70           34.970    7
              81.37      33.3051    0    2.63           32.278    7
              81.37      33.3051    0  249.22           35.266    7
              81.37      33.3051    0  382.70           34.970    7
              99.15      33.7043    0    2.63           32.278    7
              99.15      33.7043    0  249.22           35.266    7
              99.15      33.7043    0  382.70           34.970    7
             249.22      35.7107    0    2.63           32.278    7
             249.22      35.7107    0  249.22           35.266    7
             249.22      35.7107    0  382.70           34.970    7
             382.70      35.4688    0    2.63           32.278    7
             382.70      35.4688    0  249.22           35.266    7
             382.70      35.4688    0  382.70           34.970    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 172, station BP_05:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               2.86      33.0822    0    2.86           32.551    7
               2.86      33.0822    0  250.39           34.923    7
               2.86      33.0822    0  401.85           34.981    7
               3.39      33.0821    0    2.86           32.551    7
               3.39      33.0821    0  250.39           34.923    7
               3.39      33.0821    0  401.85           34.981    7
              10.73      33.0822    0    2.86           32.551    7
              10.73      33.0822    0  250.39           34.923    7
              10.73      33.0822    0  401.85           34.981    7
              20.18      33.0893    0    2.86           32.551    7
              20.18      33.0893    0  250.39           34.923    7
              20.18      33.0893    0  401.85           34.981    7
              30.78      33.0893    0    2.86           32.551    7
              30.78      33.0893    0  250.39           34.923    7
              30.78      33.0893    0  401.85           34.981    7
              40.39      33.0917    0    2.86           32.551    7
              40.39      33.0917    0  250.39           34.923    7
              40.39      33.0917    0  401.85           34.981    7
              50.58      33.0985    0    2.86           32.551    7
              50.58      33.0985    0  250.39           34.923    7
              50.58      33.0985    0  401.85           34.981    7
              61.26      33.1823    0    2.86           32.551    7
              61.26      33.1823    0  250.39           34.923    7
              61.26      33.1823    0  401.85           34.981    7
              81.49      33.6598    0    2.86           32.551    7
              81.49      33.6598    0  250.39           34.923    7
              81.49      33.6598    0  401.85           34.981    7
             101.08      34.0441    0    2.86           32.551    7
             101.08      34.0441    0  250.39           34.923    7
             101.08      34.0441    0  401.85           34.981    7
             250.39      35.3908    0    2.86           32.551    7
             250.39      35.3908    0  250.39           34.923    7
             250.39      35.3908    0  401.85           34.981    7
             401.85      35.4846    0    2.86           32.551    7
             401.85      35.4846    0  250.39           34.923    7
             401.85      35.4846    0  401.85           34.981    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 174, station BANQ_B6:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.10      32.9157    0    3.31           32.375    7
               3.10      32.9157    0  249.92           34.904    7
               3.10      32.9157    0  418.50           34.970    7
               3.16      32.9158    0    3.31           32.375    7
               3.16      32.9158    0  249.92           34.904    7
               3.16      32.9158    0  418.50           34.970    7
               3.31      32.9157    0    3.31           32.375    7
               3.31      32.9157    0  249.92           34.904    7
               3.31      32.9157    0  418.50           34.970    7
               3.39      32.9157    0    3.31           32.375    7
               3.39      32.9157    0  249.92           34.904    7
               3.39      32.9157    0  418.50           34.970    7
              10.53      32.9155    0    3.31           32.375    7
              10.53      32.9155    0  249.92           34.904    7
              10.53      32.9155    0  418.50           34.970    7
              20.90      32.9303    0    3.31           32.375    7
              20.90      32.9303    0  249.92           34.904    7
              20.90      32.9303    0  418.50           34.970    7
              21.02      32.9306    0    3.31           32.375    7
              21.02      32.9306    0  249.92           34.904    7
              21.02      32.9306    0  418.50           34.970    7
              21.03      32.9241    0    3.31           32.375    7
              21.03      32.9241    0  249.92           34.904    7
              21.03      32.9241    0  418.50           34.970    7
              31.06      32.9587    0    3.31           32.375    7
              31.06      32.9587    0  249.92           34.904    7
              31.06      32.9587    0  418.50           34.970    7
              40.18      32.9941    0    3.31           32.375    7
              40.18      32.9941    0  249.92           34.904    7
              40.18      32.9941    0  418.50           34.970    7
              50.49      33.0173    0    3.31           32.375    7
              50.49      33.0173    0  249.92           34.904    7
              50.49      33.0173    0  418.50           34.970    7
              60.99      33.0524    0    3.31           32.375    7
              60.99      33.0524    0  249.92           34.904    7
              60.99      33.0524    0  418.50           34.970    7
              80.71      33.1917    0    3.31           32.375    7
              80.71      33.1917    0  249.92           34.904    7
              80.71      33.1917    0  418.50           34.970    7
              80.78      33.1898    0    3.31           32.375    7
              80.78      33.1898    0  249.92           34.904    7
              80.78      33.1898    0  418.50           34.970    7
              80.84      33.1995    0    3.31           32.375    7
              80.84      33.1995    0  249.92           34.904    7
              80.84      33.1995    0  418.50           34.970    7
              99.91      33.9941    0    3.31           32.375    7
              99.91      33.9941    0  249.92           34.904    7
              99.91      33.9941    0  418.50           34.970    7
             199.93      35.3435    0    3.31           32.375    7
             199.93      35.3435    0  249.92           34.904    7
             199.93      35.3435    0  418.50           34.970    7
             249.92      35.3733    0    3.31           32.375    7
             249.92      35.3733    0  249.92           34.904    7
             249.92      35.3733    0  418.50           34.970    7
             249.93      35.3766    0    3.31           32.375    7
             249.93      35.3766    0  249.92           34.904    7
             249.93      35.3766    0  418.50           34.970    7
             418.50      35.4796    0    3.31           32.375    7
             418.50      35.4796    0  249.92           34.904    7
             418.50      35.4796    0  418.50           34.970    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 176, station BANQ_B4:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.01      32.4473    0    3.07         31.89329    7
               3.01      32.4473    0  396.14         34.97300    7
               3.07      32.4469    0    3.07         31.89329    7
               3.07      32.4469    0  396.14         34.97300    7
               3.27      32.4476    0    3.07         31.89329    7
               3.27      32.4476    0  396.14         34.97300    7
               3.74      32.4499    0    3.07         31.89329    7
               3.74      32.4499    0  396.14         34.97300    7
              10.68      32.4487    0    3.07         31.89329    7
              10.68      32.4487    0  396.14         34.97300    7
              20.24      32.5303    0    3.07         31.89329    7
              20.24      32.5303    0  396.14         34.97300    7
              20.39      32.5377    0    3.07         31.89329    7
              20.39      32.5377    0  396.14         34.97300    7
              20.48      32.5299    0    3.07         31.89329    7
              20.48      32.5299    0  396.14         34.97300    7
              30.63      32.6528    0    3.07         31.89329    7
              30.63      32.6528    0  396.14         34.97300    7
              39.39      32.6824    0    3.07         31.89329    7
              39.39      32.6824    0  396.14         34.97300    7
              39.62      32.6792    0    3.07         31.89329    7
              39.62      32.6792    0  396.14         34.97300    7
              39.97      32.6775    0    3.07         31.89329    7
              39.97      32.6775    0  396.14         34.97300    7
              49.88      32.8131    0    3.07         31.89329    7
              49.88      32.8131    0  396.14         34.97300    7
              60.56      32.8380    0    3.07         31.89329    7
              60.56      32.8380    0  396.14         34.97300    7
              80.70      33.0035    0    3.07         31.89329    7
              80.70      33.0035    0  396.14         34.97300    7
              80.71      33.0053    0    3.07         31.89329    7
              80.71      33.0053    0  396.14         34.97300    7
              80.77      33.0068    0    3.07         31.89329    7
              80.77      33.0068    0  396.14         34.97300    7
             100.70      33.1802    0    3.07         31.89329    7
             100.70      33.1802    0  396.14         34.97300    7
             198.95      35.3442    0    3.07         31.89329    7
             198.95      35.3442    0  396.14         34.97300    7
             396.14      35.4709    0    3.07         31.89329    7
             396.14      35.4709    0  396.14         34.97300    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SILICATE, event 176, station BANQ_B4:

 sample_key  depth  value      method qc
              3.07  0.000 SiO4_Tech_F  2
             10.68  0.000 SiO4_Tech_F  2
             20.48  0.000 SiO4_Tech_F  2
             30.63  0.000 SiO4_Tech_F  2
             39.39  0.410 SiO4_Tech_F  1
             49.88  0.710 SiO4_Tech_F  1
             60.56  0.695 SiO4_Tech_F  1
             80.70  3.150 SiO4_Tech_F  1
            100.70  5.340 SiO4_Tech_F  1
            198.95  8.245 SiO4_Tech_F  1
            396.14 17.485 SiO4_Tech_F  1


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 178, station BANQ_B3:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               4.05      32.6769    0    4.32           32.117    7
               4.05      32.6769    0   68.94           32.469    7
               4.32      32.6742    0    4.32           32.117    7
               4.32      32.6742    0   68.94           32.469    7
              10.55      32.6858    0    4.32           32.117    7
              10.55      32.6858    0   68.94           32.469    7
              19.98      32.7332    0    4.32           32.117    7
              19.98      32.7332    0   68.94           32.469    7
              30.37      32.7679    0    4.32           32.117    7
              30.37      32.7679    0   68.94           32.469    7
              40.58      32.8056    0    4.32           32.117    7
              40.58      32.8056    0   68.94           32.469    7
              50.44      32.9285    0    4.32           32.117    7
              50.44      32.9285    0   68.94           32.469    7
              59.85      32.9847    0    4.32           32.117    7
              59.85      32.9847    0   68.94           32.469    7
              68.94      33.0199    0    4.32           32.117    7
              68.94      33.0199    0   68.94           32.469    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 180, station BANQ_B1:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.45      32.4008    0    3.70           31.866    7
               3.45      32.4008    0   29.44           31.863    7
               3.52      32.3981    0    3.70           31.866    7
               3.52      32.3981    0   29.44           31.863    7
               3.66      32.3930    0    3.70           31.866    7
               3.66      32.3930    0   29.44           31.863    7
               3.70      32.4015    0    3.70           31.866    7
               3.70      32.4015    0   29.44           31.863    7
              10.07      32.4057    0    3.70           31.866    7
              10.07      32.4057    0   29.44           31.863    7
              19.89      32.4111    0    3.70           31.866    7
              19.89      32.4111    0   29.44           31.863    7
              20.11      32.4109    0    3.70           31.866    7
              20.11      32.4109    0   29.44           31.863    7
              20.15      32.4113    0    3.70           31.866    7
              20.15      32.4113    0   29.44           31.863    7
              29.44      32.4120    0    3.70           31.866    7
              29.44      32.4120    0   29.44           31.863    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged NITRATE, event 180, station BANQ_B1:

 sample_key depth value        method qc
             3.70     0 NO2NO3_Tech_F  7
            10.07     0 NO2NO3_Tech_F  7
            19.89     0 NO2NO3_Tech_F  7
            29.44     0 NO2NO3_Tech_F  7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SILICATE, event 180, station BANQ_B1:

 sample_key depth value      method qc
             3.70     0 SiO4_Tech_F  7
            10.07     0 SiO4_Tech_F  7
            19.89     0 SiO4_Tech_F  7
            29.44     0 SiO4_Tech_F  7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 20, station PS_08:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               1.28      32.7549    0    1.28           32.247    7
               1.28      32.7549    0  199.48           35.221    7
              10.32      32.7557    0    1.28           32.247    7
              10.32      32.7557    0  199.48           35.221    7
              19.76      32.7606    0    1.28           32.247    7
              19.76      32.7606    0  199.48           35.221    7
              29.50      33.1212    0    1.28           32.247    7
              29.50      33.1212    0  199.48           35.221    7
              39.21      34.0905    0    1.28           32.247    7
              39.21      34.0905    0  199.48           35.221    7
              49.09      34.5873    0    1.28           32.247    7
              49.09      34.5873    0  199.48           35.221    7
              61.25      34.7832    0    1.28           32.247    7
              61.25      34.7832    0  199.48           35.221    7
              74.08      34.7524    0    1.28           32.247    7
              74.08      34.7524    0  199.48           35.221    7
              99.93      34.9682    0    1.28           32.247    7
              99.93      34.9682    0  199.48           35.221    7
             124.17      35.2634    0    1.28           32.247    7
             124.17      35.2634    0  199.48           35.221    7
             149.17      35.5919    0    1.28           32.247    7
             149.17      35.5919    0  199.48           35.221    7
             178.69      35.6940    0    1.28           32.247    7
             178.69      35.6940    0  199.48           35.221    7
             199.48      35.6876    0    1.28           32.247    7
             199.48      35.6876    0  199.48           35.221    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 22, station PS_06:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               2.24      33.1982    0    2.24           32.707    7
               2.24      33.1982    0  221.28           35.282    7
               2.61      33.1969    0    2.24           32.707    7
               2.61      33.1969    0  221.28           35.282    7
              13.89      33.2042    0    2.24           32.707    7
              13.89      33.2042    0  221.28           35.282    7
              23.83      33.2055    0    2.24           32.707    7
              23.83      33.2055    0  221.28           35.282    7
              33.51      33.9883    0    2.24           32.707    7
              33.51      33.9883    0  221.28           35.282    7
              41.31      35.5165    0    2.24           32.707    7
              41.31      35.5165    0  221.28           35.282    7
              52.02      36.0179    0    2.24           32.707    7
              52.02      36.0179    0  221.28           35.282    7
              64.62      36.0629    0    2.24           32.707    7
              64.62      36.0629    0  221.28           35.282    7
              76.24      36.0714    0    2.24           32.707    7
